# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.1
# In file /app/src/dqn_trainer.py(101)/    def train_one_episode(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(Bool)][1]    # init_flag
        , %para2 : Ref[Tensor(I32)][1]    # steps
        , %para3 : Ref[Tensor(F32)][20000, 144]    # actors.replay_buffer.buffer_0
        , %para4 : Ref[Tensor(I32)][20000, 1]    # actors.replay_buffer.buffer_1
        , %para5 : Ref[Tensor(F32)][20000, 1]    # actors.replay_buffer.buffer_2
        , %para6 : Ref[Tensor(F32)][20000, 144]    # actors.replay_buffer.buffer_3
        , %para7 : Ref[Tensor(I32)][]    # actors.replay_buffer.count
        , %para8 : Ref[Tensor(I32)][]    # actors.replay_buffer.head
        , %para9 : Ref[Tensor(F32)][128, 144]    # learner.actors.collect_policy._input_network.linear1.weight
        , %para10 : Ref[Tensor(F32)][128]    # learner.actors.collect_policy._input_network.linear1.bias
        , %para11 : Ref[Tensor(F32)][128, 128]    # learner.actors.collect_policy._input_network.linear2.weight
        , %para12 : Ref[Tensor(F32)][128]    # learner.actors.collect_policy._input_network.linear2.bias
        , %para13 : Ref[Tensor(F32)][1, 128]    # learner.actors.collect_policy._input_network.V_linear.weight
        , %para14 : Ref[Tensor(F32)][1]    # learner.actors.collect_policy._input_network.V_linear.bias
        , %para15 : Ref[Tensor(F32)][40, 128]    # learner.actors.collect_policy._input_network.A_linear.weight
        , %para16 : Ref[Tensor(F32)][40]    # learner.actors.collect_policy._input_network.A_linear.bias
        , %para17 : Ref[Tensor(F32)][128, 144]    # learner.linear1.weight
        , %para18 : Ref[Tensor(F32)][128]    # learner.linear1.bias
        , %para19 : Ref[Tensor(F32)][128, 128]    # learner.linear2.weight
        , %para20 : Ref[Tensor(F32)][128]    # learner.linear2.bias
        , %para21 : Ref[Tensor(F32)][1, 128]    # learner.V_linear.weight
        , %para22 : Ref[Tensor(F32)][1]    # learner.V_linear.bias
        , %para23 : Ref[Tensor(F32)][40, 128]    # learner.A_linear.weight
        , %para24 : Ref[Tensor(F32)][40]    # learner.A_linear.bias
        , %para25 : Ref[Tensor(I32)][]    # actors.step
        , %para26 : Ref[Tensor(F32)][128, 144]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.linear1.weight
        , %para27 : Ref[Tensor(F32)][128]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.linear1.bias
        , %para28 : Ref[Tensor(F32)][128, 128]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.linear2.weight
        , %para29 : Ref[Tensor(F32)][128]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.linear2.bias
        , %para30 : Ref[Tensor(F32)][1, 128]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.V_linear.weight
        , %para31 : Ref[Tensor(F32)][1]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.V_linear.bias
        , %para32 : Ref[Tensor(F32)][40, 128]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.A_linear.weight
        , %para33 : Ref[Tensor(F32)][40]    # learner.policy_network_train.optimizer.mean_square.actors.collect_policy._input_network.A_linear.bias
        , %para34 : Ref[Tensor(F32)][128, 144]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.linear1.weight
        , %para35 : Ref[Tensor(F32)][128]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.linear1.bias
        , %para36 : Ref[Tensor(F32)][128, 128]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.linear2.weight
        , %para37 : Ref[Tensor(F32)][128]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.linear2.bias
        , %para38 : Ref[Tensor(F32)][1, 128]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.V_linear.weight
        , %para39 : Ref[Tensor(F32)][1]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.V_linear.bias
        , %para40 : Ref[Tensor(F32)][40, 128]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.A_linear.weight
        , %para41 : Ref[Tensor(F32)][40]    # learner.policy_network_train.optimizer.moment.actors.collect_policy._input_network.A_linear.bias
        , %para42 : Ref[Tensor(F32)][]    # learner.policy_network_train.optimizer.learning_rate
        , %para43 : Ref[Tensor(I32)][1]    # learner.policy_network_train.optimizer.global_step
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_18()    # fg_18=train_one_episode.18 #scope: Default
#[CNode]37
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]38
}
# order:
#   1: train_one_episode_wrapper.1:[CNode]37{[0]: ValueNode<FuncGraph> train_one_episode.18}
#   2: train_one_episode_wrapper.1:[CNode]38{[0]: ValueNode<Primitive> Return, [1]: [CNode]37}


# [No.2] train_one_episode.18
# In file /app/src/dqn_trainer.py(101)/    def train_one_episode(self):/
funcgraph fg_18[fg_1](
) {
    %1 : Tensor(Bool)[1] = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(%para1)    #(Ref[Tensor(Bool)][1]) #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]39
    %2 : Tensor(Bool)[1] = FuncGraph::fg_7(%1)    #(Tensor(Bool)[1])    # fg_7=bool_.7 #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]40
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_4, FuncGraph::fg_6)    #(Tensor(Bool)[1], Func, Func)    # fg_4=✓train_one_episode.4, fg_6=✗train_one_episode.6 #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]41

#------------------------> 1
    %4 = %3() #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]42
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]43
}
# order:
#   1: train_one_episode.18:[CNode]39{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: init_flag}
#   2: train_one_episode.18:[CNode]40{[0]: ValueNode<FuncGraph> bool_.7, [1]: [CNode]39}
#   3: train_one_episode.18:[CNode]41{[0]: ValueNode<Primitive> Switch, [1]: [CNode]40, [2]: ValueNode<FuncGraph> ✓train_one_episode.4, [3]: ValueNode<FuncGraph> ✗train_one_episode.6}
#   4: train_one_episode.18:[CNode]42{[0]: [CNode]41}
#   5: train_one_episode.18:[CNode]43{[0]: ValueNode<Primitive> Return, [1]: [CNode]42}


# [No.3] ✗train_one_episode.6
# In file /app/src/dqn_trainer.py(103)/        if not self.inited:/
funcgraph fg_6[fg_1](
) {

#------------------------> 2
    %1 = FuncGraph::fg_19()    # fg_19=↓train_one_episode.19 #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]44
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(103)/        if not self.inited:/#[CNode]45
}
# order:
#   1: ✗train_one_episode.6:[CNode]44{[0]: ValueNode<FuncGraph> ↓train_one_episode.19}
#   2: ✗train_one_episode.6:[CNode]45{[0]: ValueNode<Primitive> Return, [1]: [CNode]44}


# [No.4] ↓train_one_episode.19
# In file /app/src/dqn_trainer.py(103)/        if not self.inited:/
funcgraph fg_19[fg_1](
) {
    %1 : Tensor(F32)[144] = FuncGraph::fg_46()    # fg_46=reset.46 #scope: Default
      # In file /app/src/dqn_trainer.py(106)/        state = self.msrl.collect_environment.reset()/#state

#------------------------> 3
    %2 = FuncGraph::fg_20(Tensor(30)[1], %1, Tensor(43)[], Tensor(43)[], Tensor(43)[])    #(Tensor(Bool)[1], Tensor(F32)[144], Tensor(F32)[], Tensor(F32)[], Tensor(F32)[])    # fg_20=⤾↓train_one_episode.20 #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]47
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]48
}
# order:
#   1: ↓train_one_episode.19:state{[0]: ValueNode<FuncGraph> reset.46}
#   2: ↓train_one_episode.19:[CNode]47{[0]: ValueNode<FuncGraph> ⤾↓train_one_episode.20, [1]: ValueNode<Tensor> Tensor(shape=[1], dtype=Bool, value=[False]), [2]: state, [3]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0), [4]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0), [5]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0)}
#   3: ↓train_one_episode.19:[CNode]48{[0]: ValueNode<Primitive> Return, [1]: [CNode]47}


# [No.5] ⤾↓train_one_episode.20
# In file /app/src/dqn_trainer.py(111)/        while not done:/
funcgraph fg_20[fg_1](
        %para44 : Tensor(Bool)[1]    # Φdone
        , %para45 : Tensor(F32)[144]    # Φstate
        , %para46 : Tensor(F32)[]    # Φtotal_reward
        , %para47 : Tensor(F32)[]    # Φsteps
        , %para48 : Tensor(F32)[]    # Φloss
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(%para44)    #(Tensor(Bool)[1]) #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]49
    %2 : Bool = FuncGraph::fg_50(%1)    #(Bool)    # fg_50=while_cond.50 #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]49
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_21, FuncGraph::fg_51)    #(Bool, Func, Func)    # fg_21=⥁↓train_one_episode.21, fg_51=↓↓train_one_episode.51 #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]52

#------------------------> 4
    %4 = %3() #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]53
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /app/src/dqn_trainer.py(111)/        while not done:/#[CNode]54
}
# order:
#   1: ⤾↓train_one_episode.20:[CNode]49{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: Φdone}
#   2: ⤾↓train_one_episode.20:[CNode]49{[0]: ValueNode<FuncGraph> while_cond.50, [1]: [CNode]49}
#   3: ⤾↓train_one_episode.20:[CNode]52{[0]: ValueNode<Primitive> Switch, [1]: [CNode]49, [2]: ValueNode<FuncGraph> ⥁↓train_one_episode.21, [3]: ValueNode<FuncGraph> ↓↓train_one_episode.51}
#   4: ⤾↓train_one_episode.20:[CNode]53{[0]: [CNode]52}
#   5: ⤾↓train_one_episode.20:[CNode]54{[0]: ValueNode<Primitive> Return, [1]: [CNode]53}


# [No.6] ⥁↓train_one_episode.21
# In file /app/src/dqn_trainer.py(111)/        while not done:/
funcgraph fg_21[fg_20](
) {

#------------------------> 5
    %1 = FuncGraph::fg_22(I64(2), %para45)    #(I64, Tensor(F32)[144])    # fg_22=act.22 #scope: Default
      # In file /app/src/dqn_trainer.py(112)/            done, r, new_state, action, my_reward = self.msrl.agent_act(/#[CNode]55
